/Users/fc/test/IMG/center_2018_12_09_23_39_05_210.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_210.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_210.jpg,0,1,0,30.11787
/Users/fc/test/IMG/center_2018_12_09_23_39_05_280.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_280.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_280.jpg,0.15,1,0,29.71653
/Users/fc/test/IMG/center_2018_12_09_23_39_05_355.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_355.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_355.jpg,0,1,0,29.90012
/Users/fc/test/IMG/center_2018_12_09_23_39_05_426.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_426.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_426.jpg,0,1,0,30.09532
/Users/fc/test/IMG/center_2018_12_09_23_39_05_495.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_495.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_495.jpg,0.05,1,0,29.53609
/Users/fc/test/IMG/center_2018_12_09_23_39_05_566.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_566.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_566.jpg,0.25,1,0,29.87441
/Users/fc/test/IMG/center_2018_12_09_23_39_05_633.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_633.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_633.jpg,0.4,1,0,30.09356
/Users/fc/test/IMG/center_2018_12_09_23_39_05_702.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_702.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_702.jpg,0.5500001,1,0,30.04425
/Users/fc/test/IMG/center_2018_12_09_23_39_05_769.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_769.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_769.jpg,0.7500002,1,0,29.9235
/Users/fc/test/IMG/center_2018_12_09_23_39_05_837.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_837.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_837.jpg,0.9000002,1,0,29.89149
/Users/fc/test/IMG/center_2018_12_09_23_39_05_905.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_905.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_905.jpg,1,1,0,29.54566
/Users/fc/test/IMG/center_2018_12_09_23_39_05_972.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_05_972.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_05_972.jpg,0,1,0,29.48877
/Users/fc/test/IMG/center_2018_12_09_23_39_06_053.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_053.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_053.jpg,-0.05,1,0,29.73363
/Users/fc/test/IMG/center_2018_12_09_23_39_06_124.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_124.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_124.jpg,-0.2,1,0,29.88308
/Users/fc/test/IMG/center_2018_12_09_23_39_06_196.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_196.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_196.jpg,-0.4,1,0,29.61956
/Users/fc/test/IMG/center_2018_12_09_23_39_06_272.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_272.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_272.jpg,-0.6000001,1,0,29.41574
/Users/fc/test/IMG/center_2018_12_09_23_39_06_357.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_357.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_357.jpg,-0.8000001,1,0,29.01109
/Users/fc/test/IMG/center_2018_12_09_23_39_06_427.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_427.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_427.jpg,-1,1,0,28.67761
/Users/fc/test/IMG/center_2018_12_09_23_39_06_506.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_506.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_506.jpg,-1,1,0,28.24844
/Users/fc/test/IMG/center_2018_12_09_23_39_06_572.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_572.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_572.jpg,-1,1,0,28.16161
/Users/fc/test/IMG/center_2018_12_09_23_39_06_641.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_641.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_641.jpg,-1,1,0,28.29364
/Users/fc/test/IMG/center_2018_12_09_23_39_06_710.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_710.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_710.jpg,-1,1,0,28.29459
/Users/fc/test/IMG/center_2018_12_09_23_39_06_777.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_777.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_777.jpg,-1,1,0,28.6128
/Users/fc/test/IMG/center_2018_12_09_23_39_06_848.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_848.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_848.jpg,-1,1,0,29.38993
/Users/fc/test/IMG/center_2018_12_09_23_39_06_915.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_915.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_915.jpg,-1,1,0,29.68743
/Users/fc/test/IMG/center_2018_12_09_23_39_06_986.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_06_986.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_06_986.jpg,-1,1,0,30.11184
/Users/fc/test/IMG/center_2018_12_09_23_39_07_055.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_055.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_055.jpg,0.1,1,0,30.15501
/Users/fc/test/IMG/center_2018_12_09_23_39_07_122.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_122.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_122.jpg,0.25,1,0,30.16801
/Users/fc/test/IMG/center_2018_12_09_23_39_07_193.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_193.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_193.jpg,0.45,1,0,30.14764
/Users/fc/test/IMG/center_2018_12_09_23_39_07_261.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_261.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_261.jpg,0.6000001,1,0,30.10823
/Users/fc/test/IMG/center_2018_12_09_23_39_07_339.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_339.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_339.jpg,0.8000001,1,0,30.00781
/Users/fc/test/IMG/center_2018_12_09_23_39_07_411.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_411.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_411.jpg,1,1,0,30.02166
/Users/fc/test/IMG/center_2018_12_09_23_39_07_482.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_482.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_482.jpg,1,1,0,30.04055
/Users/fc/test/IMG/center_2018_12_09_23_39_07_554.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_554.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_554.jpg,1,1,0,30.07604
/Users/fc/test/IMG/center_2018_12_09_23_39_07_623.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_623.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_623.jpg,1,1,0,30.1067
/Users/fc/test/IMG/center_2018_12_09_23_39_07_692.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_692.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_692.jpg,1,1,0,30.1291
/Users/fc/test/IMG/center_2018_12_09_23_39_07_759.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_759.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_759.jpg,1,1,0,30.14188
/Users/fc/test/IMG/center_2018_12_09_23_39_07_829.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_829.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_829.jpg,0,1,0,30.16221
/Users/fc/test/IMG/center_2018_12_09_23_39_07_905.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_905.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_905.jpg,0,1,0,30.17691
/Users/fc/test/IMG/center_2018_12_09_23_39_07_972.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_07_972.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_07_972.jpg,0,1,0,30.18458
/Users/fc/test/IMG/center_2018_12_09_23_39_08_043.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_043.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_043.jpg,0,1,0,30.18849
/Users/fc/test/IMG/center_2018_12_09_23_39_08_110.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_110.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_110.jpg,0,1,0,30.18994
/Users/fc/test/IMG/center_2018_12_09_23_39_08_180.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_180.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_180.jpg,0,1,0,30.19033
/Users/fc/test/IMG/center_2018_12_09_23_39_08_249.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_249.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_249.jpg,0,1,0,30.19029
/Users/fc/test/IMG/center_2018_12_09_23_39_08_319.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_319.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_319.jpg,0.15,1,0,30.18487
/Users/fc/test/IMG/center_2018_12_09_23_39_08_435.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_435.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_435.jpg,0.45,1,0,30.15185
/Users/fc/test/IMG/center_2018_12_09_23_39_08_503.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_503.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_503.jpg,0.6000001,1,0,30.13336
/Users/fc/test/IMG/center_2018_12_09_23_39_08_572.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_572.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_572.jpg,0.8000001,1,0,30.11024
/Users/fc/test/IMG/center_2018_12_09_23_39_08_653.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_653.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_653.jpg,1,1,0,30.09324
/Users/fc/test/IMG/center_2018_12_09_23_39_08_724.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_724.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_724.jpg,1,1,0,30.10538
/Users/fc/test/IMG/center_2018_12_09_23_39_08_791.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_791.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_791.jpg,0,1,0,30.14982
/Users/fc/test/IMG/center_2018_12_09_23_39_08_860.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_860.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_860.jpg,0,1,0,30.17147
/Users/fc/test/IMG/center_2018_12_09_23_39_08_927.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_927.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_927.jpg,0,1,0,30.1846
/Users/fc/test/IMG/center_2018_12_09_23_39_08_996.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_08_996.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_08_996.jpg,0,1,0,30.18874
/Users/fc/test/IMG/center_2018_12_09_23_39_09_065.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_09_065.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_09_065.jpg,0,1,0,30.19004
/Users/fc/test/IMG/center_2018_12_09_23_39_09_135.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_09_135.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_09_135.jpg,0,1,0,30.19012
/Users/fc/test/IMG/center_2018_12_09_23_39_09_205.jpg,/Users/fc/test/IMG/left_2018_12_09_23_39_09_205.jpg,/Users/fc/test/IMG/right_2018_12_09_23_39_09_205.jpg,0,1,0,30.19007
